!SESSION 2025-06-10 21:09:24.746 -----------------------------------------------
eclipse.buildId=4.15.3.202208110744
java.version=17.0.4
java.vendor=Eclipse Adoptium
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3013)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2243)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3278)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3055)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.CompilationUnitResolver.convert(CompilationUnitResolver.java:344)
	at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1272)
	at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:868)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider$1.run(CoreASTProvider.java:294)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.createAST(CoreASTProvider.java:286)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:199)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:189)
	at org.eclipse.jdt.core.manipulation.SharedASTProviderCore.getAST(SharedASTProviderCore.java:138)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.internalGetHoverInfo(NLSStringHover.java:141)
	at org.eclipse.jdt.internal.ui.text.java.hover.NLSStringHover.getHoverInfo2(NLSStringHover.java:120)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.jdt.core 4 4 2025-06-10 23:47:22.376
!MESSAGE Exception occurred during compilation unit conversion:
----------------------------------- SOURCE BEGIN -------------------------------------
package com.example.EMSbackend.Service;

import java.util.ArrayList;
import java.util.List;
import java.util.Optional;

import org.springframework.beans.factory.annotation.Autowired;
import org.springframework.stereotype.Service;

import com.example.EMSbackend.DTO.EMSGetAllDTO;
import com.example.EMSbackend.DTO.EMSInsertMultipleRequestDTO;
import com.example.EMSbackend.DTO.EMSInsertMultipleResponseDTO;
import com.example.EMSbackend.DTO.EMSInsertSingleRequestDTO;
import com.example.EMSbackend.DTO.EMSInsertSingleResponseDTO;
import com.example.EMSbackend.DTO.EMSUpdateRequestDTO;
import com.example.EMSbackend.DTO.EMSUpdateResponseDTO;
import com.example.EMSbackend.Model.EMSModel;
import com.example.EMSbackend.Repository.EMSRepository;

import lombok.extern.slf4j.Slf4j;

@Slf4j
@Service
public class EMSService {

	@Autowired
	private EMSRepository emsRepository;
	
	
//GET_ALL_EMPLOYEE_DETAILS
    public EMSGetAllDTO getEmployeeDetailsAll() {
    	EMSGetAllDTO response = new EMSGetAllDTO();
    
    	
    	//try { 	
    	List<EMSModel> modelDetails = (List<EMSModel>) emsRepository.findAll();
    	response.setEmployeeDetailsAll(modelDetails);
    	
    	/*if(modelDetails!=null) {
    		response.setEmployeeDetailsAll(modelDetails);
    	}
    	else {
    		System.out.println("Employee not found");
    		//log.info("Service response not found");
    	}
    	
    	}catch (Exception e) {
            System.out.println("Error while fetching employee list: " + e.getMessage());
            e.printStackTrace();
        }*/
    	    
    	return response;
    }
    
//INSERT_ALL_EMPLOYEE_DETAILS(SINGLE_DATA/NOT_LIST)
    public EMSInsertSingleResponseDTO insertEmployeeDetails(EMSInsertSingleRequestDTO requestData) {
    	EMSInsertSingleResponseDTO response = new EMSInsertSingleResponseDTO();
    	String message = "FAILURE";
    	List<EMSModel> entityList = new ArrayList<>();
  
    	try {
    	if (requestData != null) {
    		EMSModel entity = new EMSModel();
    		entity.setId(requestData.getId());
			entity.setRid(requestData.getRid());
			entity.setName(requestData.getName());
			entity.setParentName(requestData.getParentName());
			entity.setStreamName(requestData.getStreamName());
			entity.setDOB(requestData.getDOB());
			entity.setPOY(requestData.getPOY());
			entity.setMobileNumber(requestData.getMobileNumber());
			entity.setMailID(requestData.getMailID());
			entity.setAddress(requestData.getAddress());
			entity.setStatus(requestData.getStatus());
			 
			c
   
			List<EMSModel> savedEntities = emsRepository.saveAll(entityList);
			if (savedEntities != null && !savedEntities.isEmpty()) {
	            message = "SUCCESS";
	            response.setMessage(message);
	            response.setCode("200 OK");
	        } else {
	            response.setMessage("Insert failed");
	            response.setCode("500 INTERNAL SERVER ERROR");
	        }
    	}else {
            response.setMessage("Input list is null or empty");
            response.setCode("400 BAD REQUEST");
        }
    	}catch (Exception e) {
    		e.printStackTrace();
    		response.setMessage("Exception occurred");
            response.setCode("500 INTERNAL SERVER ERROR");
    	}
  
    	return response;
    	
    }
    
    
   
//INSERT_ALL_EMPLOYEE_DETAILS(MULTIPLE/LIST)
    
    public EMSInsertMultipleResponseDTO insertEmployeeDetailsAll(EMSInsertMultipleRequestDTO insertData) {
    	EMSInsertMultipleResponseDTO response = new EMSInsertMultipleResponseDTO();
    	String message = "FAILURE";
    	
    	try {
    		List<EMSModel> dtoList = insertData.getEmployeeDetailsRequestAll();
 
    		if (dtoList != null && !dtoList.isEmpty()) {
    			
    			List<EMSModel> entityList = new ArrayList<>();
    			
    			for (EMSModel dto : dtoList){
    				
    			EMSModel entity = new EMSModel();
    			 entity.setId(dto.getId());
    			 entity.setRid(dto.getRid());
    			 entity.setName(dto.getName());
    			 entity.setParentName(dto.getParentName());
    			 entity.setStreamName(dto.getStreamName());
    			 entity.setDOB(dto.getDOB());
    			 entity.setPOY(dto.getPOY());
    			 entity.setMobileNumber(dto.getMobileNumber());
    			 entity.setMailID(dto.getMailID());
    			 entity.setAddress(dto.getAddress());
    			 entity.setStatus(dto.getStatus());
    			 
    			 entityList.add(entity);
    			}
    			
    			List<EMSModel> savedEntities = emsRepository.saveAll(entityList);
                

                if (savedEntities != null && !savedEntities.isEmpty()) {
                    message = "SUCCESS";
                    response.setMessage(message);
                    response.setCode("200 OK");
                } else {
                    response.setMessage("Insert failed");
                    response.setCode("500 INTERNAL SERVER ERROR");
                }
    			
    		}else {
    			response.setMessage("Input list is null or empty");
                response.setCode("400 BAD REQUEST");
    		}
    	}catch (Exception e) {
    		e.printStackTrace();
    		response.setMessage("Exception occurred");
            response.setCode("500 INTERNAL SERVER ERROR");
    	}
    	return response;
    }
    
//UPDATE
    public EMSUpdateResponseDTO updateEmployeeDetails(EMSUpdateRequestDTO insertData) {
    	EMSUpdateResponseDTO response =new EMSUpdateResponseDTO();
    	List<EMSModel> saveEntities =  new ArrayList<>();
    	try {
    		Optional<EMSModel> dbResponse = emsRepository.findById(insertData.getId());
    		if(dbResponse.isPresent()) {
    			EMSModel entity = new EMSModel();
    			
    			if(insertData.getId()!=null && insertData.getRid()!=null) {
    			
    				entity.setId(dbResponse.get().getId());
    				entity.setRid(insertData.getRid());
    				entity.setName(dbResponse.get().getName());
    				entity.setParentName(dbResponse.get().getParentName());
    				entity.setStreamName(dbResponse.get().getStreamName());
    				entity.setDOB(dbResponse.get().getDOB());
    				entity.setPOY(dbResponse.get().getPOY());
    				entity.setMobileNumber(dbResponse.get().getMobileNumber());
    				entity.setMailID(dbResponse.get().getMailID());
    				entity.setAddress(dbResponse.get().getAddress());
    				entity.setStatus(dbResponse.get().getStatus());
    				
    				saveEntities.add(entity);
    				
    				
    			}else if(insertData.getId()!=null && insertData.getName()!=null) {
    				entity.setId(dbResponse.get().getId());
    				entity.setRid(db);
    				entity.setName(dbResponse.get().getName());
    				entity.setParentName(dbResponse.get().getParentName());
    				entity.setStreamName(dbResponse.get().getStreamName());
    				entity.setDOB(dbResponse.get().getDOB());
    				entity.setPOY(dbResponse.get().getPOY());
    				entity.setMobileNumber(dbResponse.get().getMobileNumber());
    				entity.setMailID(dbResponse.get().getMailID());
    				entity.setAddress(dbResponse.get().getAddress());
    				entity.setStatus(dbResponse.get().getStatus());
    				
    				saveEntities.add(entity);
    			}else if(insertData.getId()!=null && insertData.getParentName()!=null) {
    				
    			}else if(insertData.getId()!=null && insertData.getStreamName()!=null) {
    				
    			}else if(insertData.getId()!=null && insertData.getDOB()!=null) {
    				
    			}else if(insertData.getId()!=null && insertData.getPOY()!=null) {
    				
    			}else if(insertData.getId()!=null && insertData.getMobileNumber()!=null) {
    				
    			}else if(insertData.getId()!=null && insertData.getMailID()!=null) {
    				
    			}else if(insertData.getId()!=null && insertData.getAddress()!=null) {
    				
    			}else (insertData.getId()!=null && insertData.getStatus()!=null) {
    				
    			}
    			
    		}
    	}catch() {
    		
    	}
    }
}

----------------------------------- SOURCE END -------------------------------------
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:880)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2038)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3853)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3095)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3013)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2243)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3278)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3055)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:540)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:132)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:94)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:91)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:158)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.jdt.ui 4 2 2025-06-10 23:47:22.381
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ui".
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:880)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2038)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3853)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1953)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1204)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1990)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3095)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2248)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3013)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2243)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3037)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3278)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3055)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:751)
	at org.eclipse.jdt.core.dom.ASTConverter.buildBodyDeclarations(ASTConverter.java:208)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:3390)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:1534)
	at org.eclipse.jdt.core.dom.AST.convertCompilationUnit(AST.java:540)
	at org.eclipse.jdt.internal.core.CompilationUnit.buildStructure(CompilationUnit.java:201)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
	at org.eclipse.jdt.internal.core.CompilationUnit.makeConsistent(CompilationUnit.java:1142)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:173)
	at org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
	at org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:132)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:94)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:91)
	at org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:158)
	at org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:94)
	at org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.reconcile(JavaCompositeReconcilingStrategy.java:107)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:76)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:207)

!ENTRY org.eclipse.jdt.ui 4 0 2025-06-10 23:47:22.383
!MESSAGE Error in JDT Core during reconcile
!STACK 0
java.lang.IllegalArgumentException
	at org.eclipse.jdt.core.dom.InfixExpression.setOperator(InfixExpression.java:383)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:880)
	at org.eclipse.jdt.core.dom.ASTConverter.convert(ASTConverter.java:2038)
	at org.eclipse.jdt.core.dom.ASTConverter.convertToParenthesizedExpression(ASTConverter.java:3853)
